manufacture_date,item_id,item_desc,raw_material_cost,number_of_carton_produce
01-01-19,100001,100001,"18,027","17,930"
01-01-19,100002,100002,"7,417","8,174"
01-01-19,100003,100003,"14,045","15,700"
01-01-19,100008,100008,"6,825","5,850"
02-01-19,100009,100009,"15,300","17,394"
03-01-19,100010,100010,"21,117","21,971"
04-01-19,100016,100016,"9,517","9,745"
05-01-19,100017,100017,"38,186","37,185"
06-01-19,100018,100018,"13,809","13,478"
07-01-19,100019,100019,"17,108","18,350"
08-01-19,100023,100023,"8,175","7,629"
09-01-19,100028,100028,"7,755","6,778"
10-01-19,100029,100029,"34,513","34,492"
11-01-19,100030,100030,"13,414","12,093"
12-01-19,100031,100031,"24,900","25,515"
13-01-19,100032,100032,"37,843","30,523"
14-01-19,100038,100038,"8,600","8,450"
15-01-19,100039,100039,"5,900","7,138"
16-01-19,100040,100040,"10,438","8,417"
17-01-19,100044,100044,"36,750","38,942"
18-01-19,100045,100045,"10,700","9,000"
01-01-19,100046,100046,"16,825","17,667"
01-01-19,100047,100047,"32,800","37,518"
01-01-19,100048,100048,"9,167","7,800"
01-01-19,100049,100049,"16,657","16,860"
01-01-19,100050,100050,"53,067","51,720"
01-01-19,100051,100051,"18,850","19,443"
01-01-19,100052,100052,"20,520","20,200"
01-01-19,100059,100059,"3,963","3,511"
01-01-19,100060,100060,"16,413","16,800"
01-01-19,100061,100061,"16,733","13,000"
01-01-19,100066,100066,"19,000","21,800"
01-01-19,100067,100067,"22,743","24,222"
01-01-19,100068,100068,"5,620","5,709"
01-01-19,100069,100069,"6,320","7,518"
01-01-19,100070,100070,"15,725","14,550"
01-01-19,100071,100071,"73,714","72,488"
01-01-19,100072,100072,"25,350","24,533"
01-01-19,100073,100073,"6,640","6,500"
01-01-19,100074,100074,"10,389","10,475"
01-01-19,100075,100075,"4,517","4,614"
01-01-19,100076,100076,"25,250","25,988"
01-01-19,100077,100077,"13,560","14,450"
01-01-19,100078,100078,"15,960","21,156"
01-01-19,100079,100079,"28,500","28,500"
01-01-19,100080,100080,"62,960","68,133"
01-01-19,100081,100081,"48,250","46,400"
